0,5,10,20,30,40,50,60,70,80,90,100,110,120,130,140
0,1,6,18,34,40,41,42,43,44,45,46,47,48,49,50
0,1,5,15,16,17,18,19,20,21,22,23,24,25,26,27
0,1,5,10,11,12,13,14,15,16,17,18,19,20,21,22
0,1,6,23,28,29,30,31,32,33,34,35,36,37,38,39
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,6,18,34,46,49,50,51,52,53,56,59,60,61,62
0,1,7,25,39,53,58,59,60,61,62,63,64,65,66,67
0,1,6,18,19,20,21,22,23,24,25,26,27,28,29,30
0,1,5,19,40,41,42,43,44,45,46,47,48,49,50,51
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,19
0,1,6,20,21,22,23,24,25,26,27,28,29,33,34,35
0,1,7,17,18,19,20,21,22,23,24,25,26,38,39,43
0,1,5,21,36,44,45,46,47,48,49,50,51,52,53,54
0,1,6,11,12,13,14,15,16,17,18,19,20,24,25,26
0,1,2,3,4,5,6,7,8,9,10,11,12,13,21,36
0,1,9,25,35,36,37,38,39,40,41,42,43,44,45,46
0,1,7,8,9,10,11,12,13,14,15,17,36,44,45,46
0,1,7,10,11,12,13,14,15,16,19,35,37,38,39,57
0,1,6,20,41,50,51,52,53,54,55,56,57,58,59,60
0,1,6,7,8,10,27,30,31,32,33,34,35,36,37,38
0,1,5,9,10,11,12,13,14,15,16,17,18,24,40,56
0,1,5,20,34,51,52,53,54,59,60,61,62,64,78,93
0,1,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1,8,23,28,29,30,31,32,33,34,35,36,37,38,39
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,7,10,11,12,13,14,15,16,17,18,19,20,21,22
0,1,6,21,29,30,31,32,33,34,35,36,37,38,39,40
0,1,7,21,22,23,24,25,26,27,28,29,30,31,32,33
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,1,6,21,27,28,29,30,31,32,33,34,35,36,37,38
0,1,5,15,16,17,18,19,20,21,22,31,44,45,46,47
0,1,6,16,17,18,19,20,21,22,23,24,25,26,27,28
0,1,6,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1,2,3,4,5,6,7,8,9,10,11,12,31,32,33
0,1,6,22,33,34,35,36,37,38,39,40,41,42,43,44
0,1,7,23,24,25,26,27,28,29,30,31,32,60,61,62
0,1,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,1,6,20,32,44,48,49,50,51,52,53,54,55,56,57
0,1,7,15,16,17,18,19,20,21,22,23,24,25,26,27
0,1,7,9,10,11,12,13,14,15,16,17,18,19,20,21
0,1,7,22,27,28,29,30,31,32,33,34,35,36,37,58
0,1,8,25,39,55,70,71,72,73,74,75,76,77,78,79
0,1,7,11,12,13,14,15,16,17,18,19,20,25,45,46
0,1,6,19,31,32,33,34,36,37,38,39,40,41,42,43
0,1,6,21,40,54,65,66,67,68,69,70,71,72,77,78
0,1,7,10,11,12,13,14,15,16,17,18,19,20,22,33
0,1,6,19,27,28,29,30,31,32,33,34,35,36,37,38
0,1,7,23,36,53,54,55,56,57,58,59,60,61,62,63
