author:	Mlewandowska
date:	2019-10-02 08:25	2019-10-02 11:56
concentration = 0.15, size: 300x300
distribution: Gauss	scale: 1.0
init_number_X = 50, init_number_Y = 13500, n_links = 0
k1 = 1, k2 = 1, beta = 0, lambd = 0.7
number of simulations k = 100, number of iterations n = 1000
range sampling: [0, 5, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150]

0,1,12,44,69,113,138,159,184,205,224,258,283,310,338,365,390,
0,1,12,32,52,74,103,123,155,183,214,243,273,299,326,368,399,
0,1,10,31,64,88,111,136,157,184,220,249,276,300,326,369,396,
0,1,9,31,50,82,107,124,148,164,188,214,230,284,323,353,372,
0,1,8,26,52,77,115,148,168,190,210,247,276,302,320,341,367,
0,1,12,45,71,96,125,155,192,218,238,266,286,308,325,391,421,
0,1,8,32,53,77,117,135,167,192,213,237,257,279,322,359,382,
0,1,10,29,55,84,115,148,170,205,232,253,277,319,346,376,406,
0,1,10,33,61,82,115,137,163,187,217,239,275,300,327,363,383,
0,1,8,29,50,79,99,120,147,176,198,225,257,290,315,342,363,
0,1,9,31,55,75,107,126,155,182,209,235,260,285,312,352,373,
0,1,9,32,62,78,100,121,142,189,211,255,269,288,307,329,351,
0,1,7,32,61,92,111,142,163,203,233,264,290,316,347,370,392,
0,1,9,36,63,99,120,151,180,203,227,253,281,315,344,370,412,
0,1,7,30,53,78,102,119,136,190,212,232,263,289,314,335,382,
0,1,7,37,63,85,114,141,166,194,226,247,268,296,321,340,371,
0,1,10,33,55,77,101,126,146,169,199,226,250,274,297,326,348,
0,1,6,33,51,80,98,122,170,198,228,255,282,304,329,356,375,
0,1,9,27,57,82,103,132,150,175,203,231,269,291,317,339,383,
0,1,8,31,53,78,98,120,162,182,200,233,265,295,320,336,364,
0,1,8,31,58,84,112,131,152,182,203,227,260,294,332,357,394,
0,1,9,42,86,110,128,146,192,211,227,257,295,340,371,397,417,
0,1,9,48,73,96,121,141,165,217,250,271,291,325,349,366,383,
0,1,8,39,61,85,111,135,163,198,220,246,278,300,331,352,390,
0,1,9,25,57,79,106,134,162,181,207,238,266,304,326,355,381,
0,1,10,29,62,80,103,141,165,183,232,270,291,324,354,392,412,
0,1,11,33,63,93,119,141,167,198,229,250,273,302,323,349,415,
0,1,9,30,61,85,122,158,182,211,246,272,305,337,354,402,430,
0,1,7,32,63,82,117,145,167,189,214,235,252,278,310,338,381,
0,1,9,42,76,99,126,148,179,214,235,254,280,304,327,350,394,
0,1,10,41,62,84,136,171,199,229,261,286,309,338,361,387,413,
0,1,8,33,66,92,118,140,162,184,215,245,271,314,337,376,398,
0,1,7,26,47,75,100,128,169,199,220,245,280,306,347,370,406,
